"";"Var1";"Freq";"edited_description";"combined_description";"usda_description";"irs_description";"irs_reportable"
"188";5533;5381;"Automotive Parts, Accessories Stores";"Automotive Parts, Accessories Stores";"Automotive Parts, Accessories Stores";"Automotive Parts and Accessories Stores";"No1.6041-3(c)"
"189";5541;98072;"Service Stations ( with or without ancillary services)";"Service Stations ( with or without ancillary services)";"Service Stations ( with or without ancillary services)";"Service Stations ";"No1.6041-3(c)"
"190";5542;1516;"Automated Fuel Dispensers";"Automated Fuel Dispensers";"Automated Fuel Dispensers";"Automated Fuel Dispensers";"No1.6041-3(c)"
"191";5551;1;"Boat Dealers";"Boat Dealers";"Boat Dealers";"Boat Dealers";"No1.6041-3(c)"
"192";5561;56;"Recreational and Utility Trailers, Camp Dealers";"Recreational and Utility Trailers, Camp Dealers";"Recreational and Utility Trailers, Camp Dealers";"Motorcycle Shops, Dealers";"No1.6041-3(c)"
"193";5571;33;"Motorcycle Dealers";"Motorcycle Dealers";"Motorcycle Dealers";"Motorcycle Shops and Dealers";"No1.6041-3(c)"
"194";5592;1;"Motor Home Dealers";"Motor Home Dealers";"Motor Home Dealers";"Motor Homes Dealers";"No1.6041-3(c)"
"195";5599;27;"Miscellaneous Auto Dealers ";"Miscellaneous Auto Dealers ";"";"Miscellaneous Auto Dealers ";"No1.6041-3(c)"
"196";5611;383;"Men’s and Boy’s Clothing and Accessories Stores";"Men’s and Boy’s Clothing and Accessories Stores";"Men’s and Boy’s Clothing and Accessories Stores";"Men’s and Boy’s Clothing and Accessories Stores";"No1.6041-3(c)"
"197";5621;4020;"Women’s Ready-to-Wear Stores";"Women’s Ready-to-Wear Stores";"Women’s Ready-to-Wear Stores";"Women’s Ready-To-Wear Stores";"No1.6041-3(c)"
"198";5631;1352;"Women’s Accessory and Specialty Shops";"Women’s Accessory and Specialty Shops";"Women’s Accessory and Specialty Shops";"Women’s Accessory and Specialty Shops";"No1.6041-3(c)"
"199";5641;2118;"Children’s and Infant’s Wear Stores";"Children’s and Infant’s Wear Stores";"Children’s and Infant’s Wear Stores";"Children’s and Infant’s Wear Stores";"No1.6041-3(c)"
"200";5651;22806;"Family Clothing Stores";"Family Clothing Stores";"Family Clothing Stores";"Family Clothing Stores";"No1.6041-3(c)"
"201";5655;949;"Sports Apparel, Riding Apparel Stores";"Sports Apparel, Riding Apparel Stores";"Sports Apparel, Riding Apparel Stores";"Sports and Riding Apparel Stores";"No1.6041-3(c)"
"202";5661;7442;"Shoe Stores";"Shoe Stores";"Shoe Stores";"Shoe Stores";"No1.6041-3(c)"
"203";5681;36;"Furriers and Fur Shops";"Furriers and Fur Shops";"Furriers and Fur Shops";"Furriers and Fur Shops";"No1.6041-3(c)"
"204";5691;5515;"Men’s and Women’s Clothing Stores";"Men’s and Women’s Clothing Stores";"Men’s and Women’s Clothing Stores";"Men’s, Women’s Clothing Stores";"No1.6041-3(c)"
"205";5697;174;"Tailors, Seamstress, Mending, and Alterations";"Tailors, Seamstress, Mending, and Alterations";"Tailors, Seamstress, Mending, and Alterations";"Tailors, Alterations";"Yes"
"206";5698;32;"Wig and Toupee Stores";"Wig and Toupee Stores";"Wig and Toupee Stores";"Wig and Toupee Stores";"No1.6041-3(c)"
"207";5699;832;"Miscellaneous Apparel and Accessory Shops";"Miscellaneous Apparel and Accessory Shops";"Miscellaneous Apparel and Accessory Shops";"Miscellaneous Apparel and Accessory Shops";"No1.6041-3(c)"
"208";5712;3442;"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances";"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances";"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances";"Furniture, Home Furnishings, and Equipment Stores, Except Appliances";"No1.6041-3(c)"
"209";5713;448;"Floor Covering Stores";"Floor Covering Stores";"Floor Covering Stores";"Floor Covering Stores";"No1.6041-3(c)"
"210";5714;126;"Drapery, Window Covering and Upholstery Stores";"Drapery, Window Covering and Upholstery Stores";"Drapery, Window Covering and Upholstery Stores";"Drapery, Window Covering, and Upholstery Stores";"No1.6041-3(c)"
"211";5718;5;"Fireplace, Fireplace Screens, and Accessories Stores";"Fireplace, Fireplace Screens, and Accessories Stores";"Fireplace, Fireplace Screens, and Accessories Stores";"Fireplace, Fireplace Screens, and Accessories Stores";"No1.6041-3(c)"
"212";5719;478;"Miscellaneous Home Furnishing Specialty Stores";"Miscellaneous Home Furnishing Specialty Stores";"Miscellaneous Home Furnishing Specialty Stores";"Miscellaneous Home Furnishing Specialty Stores";"No1.6041-3(c)"
"213";5722;824;"Household Appliance Stores";"Household Appliance Stores";"Household Appliance Stores";"Household Appliance Stores";"No1.6041-3(c)"
"214";5732;6192;"Electronic Sales";"Electronic Sales";"Electronic Sales";"Electronics Stores";"No1.6041-3(c)"
"215";5733;169;"Music Stores, Musical Instruments, Piano Sheet Music";"Music Stores, Musical Instruments, Piano Sheet Music";"Music Stores, Musical Instruments, Piano Sheet Music";"Music Stores-Musical Instruments, Pianos, and Sheet Music";"No1.6041-3(c)"
"216";5734;4996;"Computer Software Stores";"Computer Software Stores";"Computer Software Stores";"Computer Software Stores";"No1.6041-3(c)"
"217";5735;7301;"Record Shops";"Record Shops";"Record Shops";"Record Stores";"No1.6041-3(c)"
"218";5811;138;"Caterers";"Caterers";"Caterers";"Caterers";"Yes"
"219";5812;184884;"Eating places and Restaurants";"Eating places and Restaurants";"Eating places and Restaurants";"Eating Places, Restaurants";"No1.6041-3(c)"
"220";5813;13822;"Drinking Places (Alcoholic Beverages), Bars, Taverns, Cocktail lounges, Nightclubs and Discotheques";"Drinking Places (Alcoholic Beverages), Bars, Taverns, Cocktail lounges, Nightclubs and Discotheques";"Drinking Places (Alcoholic Beverages), Bars, Taverns, Cocktail lounges, Nightclubs and Discotheques";"Drinking Places";"No1.6041-3(c)"
"221";5814;13947;"Fast Food Restaurants";"Fast Food Restaurants";"Fast Food Restaurants";"Fast Food Restaurants";"No1.6041-3(c)"
"222";5815;1382;"Digital Goods: Media, Books, Movies, Music";"";"";"";""
"223";5816;5786;"Digital Goods: Games";"";"";"";""
"224";5817;95;"Digital Goods: Applications (Excludes Games)";"";"";"";""
"225";5818;82;"Digital Goods: Large Digital Goods Merchant";"";"";"";""
"226";5912;83584;"Drug Stores and Pharmacies";"Drug Stores and Pharmacies";"Drug Stores and Pharmacies";"Drug Stores and Pharmacies";"No1.6041-3(c)"
"227";5921;9291;"Package Stores – Beer, Wine, and Liquor";"Package Stores – Beer, Wine, and Liquor";"Package Stores – Beer, Wine, and Liquor";"Package Stores-Beer, Wine, and Liquor";"No1.6041-3(c)"
"228";5931;2656;"Used Merchandise and Secondhand Stores";"Used Merchandise and Secondhand Stores";"Used Merchandise and Secondhand Stores";"Used Merchandise and Secondhand Stores";"No1.6041-3(c)"
"229";5932;35;"Antique Shops";"Antique Shops";"";"Antique Shops";"No1.6041-3(c)"
"230";5933;44;"Pawn Shops and Salvage Yards";"Pawn Shops and Salvage Yards";"Pawn Shops and Salvage Yards";"Pawn Shops";"No1.6041-3(c)"
"231";5940;360;"Bicycle Shops – Sales and Service";"Bicycle Shops – Sales and Service";"Bicycle Shops – Sales and Service";"Bicycle Shops";"No1.6041-3(c)"
"232";5941;3079;"Sporting Goods Stores";"Sporting Goods Stores";"Sporting Goods Stores";"Sporting Goods Stores";"No1.6041-3(c)"
"233";5942;7891;"Book Stores";"Book Stores";"Book Stores";"Book Stores";"No1.6041-3(c)"
"234";5943;529;"Stationery Stores, Office and School Supply Stores";"Stationery Stores, Office and School Supply Stores";"Stationery Stores, Office and School Supply Stores";"Stationery Stores, Office, and School Supply Stores";"No1.6041-3(c)"
"235";5944;1522;"Watch, Clock, Jewelry, and Silverware Stores";"Watch, Clock, Jewelry, and Silverware Stores";"Watch, Clock, Jewelry, and Silverware Stores";"Jewelry Stores, Watches, Clocks, and Silverware Stores";"No1.6041-3(c)"
"236";5945;2189;"Hobby, Toy, and Game Shops";"Hobby, Toy, and Game Shops";"Hobby, Toy, and Game Shops";"Hobby, Toy, and Game Shops";"No1.6041-3(c)"
"237";5946;125;"Camera and Photographic Supply Stores";"Camera and Photographic Supply Stores";"Camera and Photographic Supply Stores";"Camera and Photographic Supply Stores";"No1.6041-3(c)"
"238";5947;2143;"Card Shops, Gift, Novelty, and Souvenir Shops";"Card Shops, Gift, Novelty, and Souvenir Shops";"Card Shops, Gift, Novelty, and Souvenir Shops";"Gift, Card, Novelty, and Souvenir Shops";"No1.6041-3(c)"
"239";5948;611;"Leather Foods Stores";"Leather Foods Stores";"Leather Foods Stores";"Luggage and Leather Goods Stores";"No1.6041-3(c)"
"240";5949;1172;"Sewing, Needle, Fabric, and Price Goods Stores";"Sewing, Needle, Fabric, and Price Goods Stores";"Sewing, Needle, Fabric, and Price Goods Stores";"Sewing, Needlework, Fabric, and Piece Goods Stores";"No1.6041-3(c)"
"241";5950;332;"Glassware/Crystal Stores";"Glassware/Crystal Stores";"Glassware/Crystal Stores";"Glassware, Crystal Stores";"No1.6041-3(c)"
"242";5960;57;"Direct Marketing- Insurance Service";"Direct Marketing- Insurance Service";"Direct Marketing- Insurance Service";"Direct Marketing - Insurance Services";"Yes"
"243";5962;31;"Direct Marketing – Travel Related Arrangements Services";"Direct Marketing – Travel Related Arrangements Services";"Direct Marketing – Travel Related Arrangements Services";"Direct Marketing - Travel";"Yes"
"244";5963;1;"Door-to-Door Sales";"Door-to-Door Sales";"Door-to-Door Sales";"Door-To-Door Sales";"No1.6041-3(c)"
"245";5964;13135;"Direct Marketing – Catalog Merchant";"Direct Marketing – Catalog Merchant";"Direct Marketing – Catalog Merchant";"Direct Marketing - Catalog Merchant";"No1.6041-3(c)"
"246";5965;99;"Direct Marketing – Catalog and Catalog and Retail Merchant";"Direct Marketing – Catalog and Catalog and Retail Merchant";"Direct Marketing – Catalog and Catalog and Retail Merchant";"Direct Marketing - Combination Catalog and Retail Merchant";"No1.6041-3(c)"
"247";5967;189;"Direct Marketing – Inbound Teleservices Merchant";"Direct Marketing – Inbound Teleservices Merchant";"Direct Marketing – Inbound Teleservices Merchant";"Direct Marketing - Inbound Tele";"No1.6041-3(c)"
"248";5968;1633;"Direct Marketing – Continuity/Subscription Merchant";"Direct Marketing – Continuity/Subscription Merchant";"Direct Marketing – Continuity/Subscription Merchant";"Direct Marketing - Subscription";"No1.6041-3(c)"
"249";5969;58;"Direct Marketing – Not Elsewhere Classified";"Direct Marketing – Not Elsewhere Classified";"Direct Marketing – Not Elsewhere Classified";"Direct Marketing - Other ";"No1.6041-3(c)"
"250";5970;443;"Artist’s Supply and Craft Shops";"Artist’s Supply and Craft Shops";"Artist’s Supply and Craft Shops";"Artist’s Supply and Craft Shops";"No1.6041-3(c)"
"251";5971;43;"Art Dealers and Galleries";"Art Dealers and Galleries";"Art Dealers and Galleries";"Art Dealers and Galleries";"No1.6041-3(c)"
"252";5972;53;"Stamp and Coin Stores – Philatelic and Numismatic Supplies";"Stamp and Coin Stores – Philatelic and Numismatic Supplies";"Stamp and Coin Stores – Philatelic and Numismatic Supplies";"Stamp and Coin Stores";"No1.6041-3(c)"
"253";5973;14;"Religious Goods Stores";"Religious Goods Stores";"Religious Goods Stores";"Religious Goods Stores";"No1.6041-3(c)"
"254";5976;45;"Orthopedic Goods Prosthetic Devices";"Orthopedic Goods Prosthetic Devices";"Orthopedic Goods Prosthetic Devices";"Orthopedic Goods - Prosthetic Devices";"No1.6041-3(c)"
"255";5977;14667;"Cosmetic Stores";"Cosmetic Stores";"Cosmetic Stores";"Cosmetic Stores";"No1.6041-3(c)"
"256";5978;5;"Typewriter Stores – Sales, Rental, Service";"Typewriter Stores – Sales, Rental, Service";"Typewriter Stores – Sales, Rental, Service";"Typewriter Stores";"No1.6041-3(c)"
"257";5983;111;"Fuel – Fuel Oil, Wood, Coal, Liquefied Petroleum";"Fuel – Fuel Oil, Wood, Coal, Liquefied Petroleum";"Fuel – Fuel Oil, Wood, Coal, Liquefied Petroleum";"Fuel Dealers (Non Automotive)";"No1.6041-3(c)"
"258";5992;4597;"Florists";"Florists";"Florists";"Florists";"No1.6041-3(c)"
"259";5993;2437;"Cigar Stores and Stands";"Cigar Stores and Stands";"Cigar Stores and Stands";"Cigar Stores and Stands";"No1.6041-3(c)"
"260";5994;672;"News Dealers and Newsstands";"News Dealers and Newsstands";"News Dealers and Newsstands";"News Dealers and Newsstands";"No1.6041-3(c)"
"261";5995;9964;"Pet Shops, Pet Foods, and Supplies Stores";"Pet Shops, Pet Foods, and Supplies Stores";"Pet Shops, Pet Foods, and Supplies Stores";"Pet Shops, Pet Food, and Supplies";"No1.6041-3(c)"
"262";5996;292;"Swimming Pools – Sales, Service, and Supplies";"Swimming Pools – Sales, Service, and Supplies";"Swimming Pools – Sales, Service, and Supplies";"Swimming Pools Sales";"No1.6041-3(c)"
"263";5997;1;"Electric Razor Stores – Sales and Service";"Electric Razor Stores – Sales and Service";"Electric Razor Stores – Sales and Service";"Electric Razor Stores";"No1.6041-3(c)"
"264";5998;2;"Tent and Awning Shops";"Tent and Awning Shops";"Tent and Awning Shops";"Tent and Awning Shops";"No1.6041-3(c)"
"265";5999;28840;"Miscellaneous and Specialty Retail Stores";"Miscellaneous and Specialty Retail Stores";"Miscellaneous and Specialty Retail Stores";"Miscellaneous Specialty Retail";"No1.6041-3(c)"
"266";6010;20179;"Financial Institutions – Manual Cash Disbursements";"Financial Institutions – Manual Cash Disbursements";"Financial Institutions – Manual Cash Disbursements";"Manual Cash Disburse";"No1.6041-3(c)"
"267";6011;215932;"Financial Institutions – Manual Cash Disbursements";"Financial Institutions – Manual Cash Disbursements";"Financial Institutions – Manual Cash Disbursements";"Automated Cash Disburse";"No1.6041-3(c)"
"268";6012;47629;"Financial Institutions – Merchandise and Services";"Financial Institutions – Merchandise and Services";"Financial Institutions – Merchandise and Services";"Financial Institutions";"Yes"
"269";6051;3214;"Non-Financial Institutions – Foreign Currency, Money Orders (not wire transfer) and Travelers Cheques";"Non-Financial Institutions – Foreign Currency, Money Orders (not wire transfer) and Travelers Cheques";"Non-Financial Institutions – Foreign Currency, Money Orders (not wire transfer) and Travelers Cheques";"Non-FI, Money Orders";"No1.6041-3(c)"
"270";6211;287;"Security Brokers/Dealers";"Security Brokers/Dealers";"Security Brokers/Dealers";"Security Brokers/Dealers";"Yes"
"271";6300;2940;"Insurance Sales, Underwriting, and Premiums";"Insurance Sales, Underwriting, and Premiums";"Insurance Sales, Underwriting, and Premiums";"Insurance Underwriting, Premiums";"No1.6041-3(c)"
"272";6513;59;"Real Estate Agents and Managers - Rentals";"Real Estate Agents and Managers - Rentals";"";"Real Estate Agents and Managers - Rentals";"Yes"
"273";6538;640;NA;NA;NA;NA;NA
"274";6540;50;NA;NA;NA;NA;NA
"275";7011;4538;"Lodging – Hotels, Motels, Resorts, Central Reservation Services (not elsewhere classified)";"Lodging – Hotels, Motels, Resorts, Central Reservation Services (not elsewhere classified)";"Lodging – Hotels, Motels, Resorts, Central Reservation Services (not elsewhere classified)";"Hotels, Motels, and Resorts";"Yes"
"276";7012;6;"Timeshares";"Timeshares";"Timeshares";"Timeshares";"Yes"
"277";7032;80;"Sporting and Recreational Camps";"Sporting and Recreational Camps";"Sporting and Recreational Camps";"Sporting/Recreation Camps";"Yes"
"278";7033;13;"Trailer Parks and Camp Grounds";"Trailer Parks and Camp Grounds";"Trailer Parks and Camp Grounds";"Trailer Parks, Campgrounds";"Yes"
"279";7210;441;"Laundry, Cleaning, and Garment Services";"Laundry, Cleaning, and Garment Services";"Laundry, Cleaning, and Garment Services";"Laundry, Cleaning Services";"Yes"
"280";7211;43;"Laundry – Family and Commercial";"Laundry – Family and Commercial";"Laundry – Family and Commercial";"Laundries ";"Yes"
"281";7216;45;"Dry Cleaners";"Dry Cleaners";"Dry Cleaners";"Dry Cleaners";"Yes"
"282";7221;799;"Photographic Studios";"Photographic Studios";"Photographic Studios";"Photographic Studios";"Yes"
"283";7230;8521;"Barber and Beauty Shops";"Barber and Beauty Shops";"Barber and Beauty Shops";"Barber and Beauty Shops";"Yes"
"284";7251;383;"Shop Repair Shops and Shoe Shine Parlors, and Hat Cleaning Shops";"Shop Repair Shops and Shoe Shine Parlors, and Hat Cleaning Shops";"Shop Repair Shops and Shoe Shine Parlors, and Hat Cleaning Shops";"Shoe Repair/Hat Cleaning";"Yes"
"285";7261;93;"Funeral Service and Crematories";"Funeral Service and Crematories";"Funeral Service and Crematories";"Funeral Services, Crematories";"Yes"
"286";7273;98;"Dating and Escort Services";"Dating and Escort Services";"Dating and Escort Services";"Dating/Escort Services";"Yes"
"287";7276;2;"Tax Preparation Service";"Tax Preparation Service";"Tax Preparation Service";"Tax Preparation Services";"Yes"
"288";7277;5;"Counseling Service – Debt, Marriage, Personal";"Counseling Service – Debt, Marriage, Personal";"Counseling Service – Debt, Marriage, Personal";"Counseling Services";"Yes"
"289";7278;56;"Buying/Shopping Services, Clubs";"Buying/Shopping Services, Clubs";"Buying/Shopping Services, Clubs";"Buying/Shopping Services";"Yes"
"290";7296;20;"Clothing Rental – Costumes, Formal Wear, Uniforms";"Clothing Rental – Costumes, Formal Wear, Uniforms";"Clothing Rental – Costumes, Formal Wear, Uniforms";"Clothing Rental ";"Yes"
"291";7298;1884;"Health and Beauty Shops";"Health and Beauty Shops";"Health and Beauty Shops";"Health and Beauty Spas";"Yes"
"292";7299;2297;"Miscellaneous Personal Services ( not elsewhere classifies)";"Miscellaneous Personal Services ( not elsewhere classifies)";"Miscellaneous Personal Services ( not elsewhere classifies)";"Miscellaneous General Services";"Yes"
"293";7311;9661;"Advertising Services";"Advertising Services";"Advertising Services";"Advertising Services";"Yes"
"294";7333;22;"Commercial Photography, Art and Graphics";"Commercial Photography, Art and Graphics";"Commercial Photography, Art and Graphics";"Commercial Photography, Art and Graphics";"Yes"
"295";7338;667;"Quick Copy, Reproduction and Blueprinting Services";"Quick Copy, Reproduction and Blueprinting Services";"Quick Copy, Reproduction and Blueprinting Services";"Quick Copy, Repro, and Blueprint";"Yes"
"296";7339;8;"Stenographic and Secretarial Support Services";"Stenographic and Secretarial Support Services";"Stenographic and Secretarial Support Services";"Secretarial Support Services";"Yes"
"297";7349;3;"Cleaning and Maintenance, Janitorial Services";"Cleaning and Maintenance, Janitorial Services";"Cleaning and Maintenance, Janitorial Services";"Cleaning and Maintenance";"Yes"
"298";7361;8;"Employment Agencies, Temporary Help Services";"Employment Agencies, Temporary Help Services";"Employment Agencies, Temporary Help Services";"Employment/Temp Agencies";"Yes"
"299";7372;849;"Computer Programming, Integrated Systems Design and Data Processing Services";"Computer Programming, Integrated Systems Design and Data Processing Services";"Computer Programming, Integrated Systems Design and Data Processing Services";"Computer Programming";"Yes"
"300";7375;257;"Information Retrieval Services";"Information Retrieval Services";"Information Retrieval Services";"Information Retrieval Services";"Yes"
"301";7379;17;"Computer Maintenance and Repair Services, Not Elsewhere Classified";"Computer Maintenance and Repair Services, Not Elsewhere Classified";"Computer Maintenance and Repair Services, Not Elsewhere Classified";"Computer Repair";"Yes"
"302";7392;92;"Management, Consulting, and Public Relations Services";"Management, Consulting, and Public Relations Services";"Management, Consulting, and Public Relations Services";"Consulting, Public Relations";"Yes"
"303";7393;1;"Protective and Security Services – Including Armored Carsand Guard Dogs";"Protective and Security Services – Including Armored Carsand Guard Dogs";"Protective and Security Services – Including Armored Carsand Guard Dogs";"Detective Agencies";"Yes"
"304";7394;209;"Equipment Rental and Leasing Services, Tool Rental, Furniture Rental, and Appliance Rental";"Equipment Rental and Leasing Services, Tool Rental, Furniture Rental, and Appliance Rental";"Equipment Rental and Leasing Services, Tool Rental, Furniture Rental, and Appliance Rental";"Equipment Rental ";"Yes"
"305";7395;408;"Photofinishing Laboratories, Photo Developing";"Photofinishing Laboratories, Photo Developing";"Photofinishing Laboratories, Photo Developing";"Photo Developing";"Yes"
"306";7399;1056;"Business Services, Not Elsewhere Classified";"Business Services, Not Elsewhere Classified";"Business Services, Not Elsewhere Classified";"Miscellaneous Business Services ";"Yes"
"307";7512;466;"Car Rental Companies ( Not Listed Below)";"Car Rental Companies ( Not Listed Below)";"Car Rental Companies ( Not Listed Below)";"Car Rental Agencies";"Yes"
"308";7523;2384;"Automobile Parking Lots and Garages";"Automobile Parking Lots and Garages";"Automobile Parking Lots and Garages";"Parking Lots, Garages";"Yes"
"309";7531;96;"Automotive Body Repair Shops";"Automotive Body Repair Shops";"Automotive Body Repair Shops";"Auto Body Repair Shops";"Yes"
"310";7534;145;"Tire Re-treading and Repair Shops";"Tire Re-treading and Repair Shops";"Tire Re-treading and Repair Shops";"Tire Retreading and Repair";"Yes"
"311";7538;1339;"Automotive Service Shops";"Automotive Service Shops";"Automotive Service Shops";"Auto Service Shops";"Yes"
"312";7542;2014;"Car Washes";"Car Washes";"Car Washes";"Car Washes";"Yes"
"313";7549;14;"Towing Services";"Towing Services";"Towing Services";"Towing Services";"Yes"
"314";7622;99;"Radio Repair Shops";"Radio Repair Shops";"Radio Repair Shops";"Electronics Repair Shops";"Yes"
"315";7623;25;"Air Conditioning and Refrigeration Repair Shops";"Air Conditioning and Refrigeration Repair Shops";"Air Conditioning and Refrigeration Repair Shops";"A/C, Refrigeration Repair";"Yes"
"316";7629;98;"Electrical And Small Appliance Repair Shops";"Electrical And Small Appliance Repair Shops";"Electrical And Small Appliance Repair Shops";"Small Appliance Repair";"Yes"
"317";7631;78;"Watch, Clock, and Jewelry Repair";"Watch, Clock, and Jewelry Repair";"Watch, Clock, and Jewelry Repair";"Watch/Jewelry Repair";"Yes"
"318";7699;423;"Repair Shops and Related Services –Miscellaneous";"Repair Shops and Related Services –Miscellaneous";"Repair Shops and Related Services –Miscellaneous";"Miscellaneous Repair Shops";"Yes"
"319";7829;131;"Motion Pictures and Video Tape Production and Distribution";"Motion Pictures and Video Tape Production and Distribution";"Motion Pictures and Video Tape Production and Distribution";"Picture/Video Production";"Yes"
"320";7832;7988;"Motion Picture Theaters";"Motion Picture Theaters";"Motion Picture Theaters";"Motion Picture Theaters";"Yes"
"321";7841;1002;"Video Tape Rental Stores";"Video Tape Rental Stores";"Video Tape Rental Stores";"Video Tape Rental Stores";"Yes"
"322";7911;102;"Dance Halls, Studios and Schools";"Dance Halls, Studios and Schools";"Dance Halls, Studios and Schools";"Dance Hall, Studios, Schools";"Yes"
"323";7922;3020;"Theatrical Producers (Except Motion Pictures), Ticket Agencies";"Theatrical Producers (Except Motion Pictures), Ticket Agencies";"Theatrical Producers (Except Motion Pictures), Ticket Agencies";"Theatrical Ticket Agencies";"Yes"
"324";7929;174;"Bands, Orchestras, and Miscellaneous Entertainers (Not Elsewhere Classified)";"Bands, Orchestras, and Miscellaneous Entertainers (Not Elsewhere Classified)";"Bands, Orchestras, and Miscellaneous Entertainers (Not Elsewhere Classified)";"Bands, Orchestras";"Yes"
"325";7932;326;"Billiard and Pool Establishments";"Billiard and Pool Establishments";"Billiard and Pool Establishments";"Billiard/Pool Establishments";"Yes"
"326";7933;102;"Bowling Alleys";"Bowling Alleys";"Bowling Alleys";"Bowling Alleys";"Yes"
"327";7941;3410;"Commercial Sports, Athletic Fields, Professional Sport Clubs, and Sport Promoters";"Commercial Sports, Athletic Fields, Professional Sport Clubs, and Sport Promoters";"Commercial Sports, Athletic Fields, Professional Sport Clubs, and Sport Promoters";"Sports Clubs/Fields";"Yes"
"328";7991;454;"Tourist Attractions and Exhibits";"Tourist Attractions and Exhibits";"Tourist Attractions and Exhibits";"Tourist Attractions and Exhibits";"Yes"
"329";7992;1;"Golf Courses – Public";"Golf Courses – Public";"Golf Courses – Public";"Golf Courses - Public";"Yes"
"330";7993;38;"Video Amusement Game Supplies";"Video Amusement Game Supplies";"Video Amusement Game Supplies";"Video Amusement Game Supplies";"No1.6041-3(c)"
"331";7994;1562;"Video Game Arcades/Establishments";"Video Game Arcades/Establishments";"Video Game Arcades/Establishments";"Video Game Arcades";"Yes"
"332";7995;5946;"Betting (including Lottery Tickets, Casino Gaming Chips, Off-track Betting and Wagers at Race Tracks)";"Betting (including Lottery Tickets, Casino Gaming Chips, Off-track Betting and Wagers at Race Tracks)";"Betting (including Lottery Tickets, Casino Gaming Chips, Off-track Betting and Wagers at Race Tracks)";"Betting/Casino Gambling";"Yes"
"333";7996;642;"Amusement Parks, Carnivals, Circuses, Fortune Tellers";"Amusement Parks, Carnivals, Circuses, Fortune Tellers";"Amusement Parks, Carnivals, Circuses, Fortune Tellers";"Amusement Parks/Carnivals";"Yes"
"334";7997;1781;"Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses";"Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses";"Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses";"Country Clubs";"Yes"
"335";7998;164;"Aquariums, Sea-aquariums, Dolphinariums";"Aquariums, Sea-aquariums, Dolphinariums";"Aquariums, Sea-aquariums, Dolphinariums";"Aquariums";"Yes"
"336";7999;1660;"Recreation Services (Not Elsewhere Classified)";"Recreation Services (Not Elsewhere Classified)";"Recreation Services (Not Elsewhere Classified)";"Miscellaneous Recreation Services";"Yes"
"337";8011;1915;"Doctors and Physicians (Not Elsewhere Classified)";"Doctors and Physicians (Not Elsewhere Classified)";"Doctors and Physicians (Not Elsewhere Classified)";"Doctors";"Yes"
"338";8021;1804;"Dentists and Orthodontists";"Dentists and Orthodontists";"Dentists and Orthodontists";"Dentists, Orthodontists";"Yes"
"339";8041;5;"Chiropractors";"Chiropractors";"Chiropractors";"Chiropractors";"Yes"
"340";8042;25;"Optometrists and Ophthalmologists";"Optometrists and Ophthalmologists";"Optometrists and Ophthalmologists";"Optometrists, Ophthalmologist";"Yes"
"341";8043;1996;"Opticians, Opticians Goods and Eyeglasses";"Opticians, Opticians Goods and Eyeglasses";"Opticians, Opticians Goods and Eyeglasses";"Opticians, Eyeglasses";"Yes"
"342";8050;5;"Nursing and Personal Care Facilities";"Nursing and Personal Care Facilities";"Nursing and Personal Care Facilities";"Nursing/Personal Care ";"Yes"
"343";8062;1577;"Hospitals";"Hospitals";"Hospitals";"Hospitals";"Yes"
"344";8071;1206;"Medical and Dental Laboratories";"Medical and Dental Laboratories";"Medical and Dental Laboratories";"Medical and Dental Labs";"Yes"
"345";8099;4821;"Medical Services and Health Practitioners (Not Elsewhere Classified)";"Medical Services and Health Practitioners (Not Elsewhere Classified)";"Medical Services and Health Practitioners (Not Elsewhere Classified)";"Medical Services ";"Yes"
"346";8111;19;"Legal Services and Attorneys";"Legal Services and Attorneys";"Legal Services and Attorneys";"Legal Services, Attorneys";"Yes"
"347";8211;7;"Elementary and Secondary Schools";"Elementary and Secondary Schools";"Elementary and Secondary Schools";"Elementary, Secondary Schools";"No1.6041-3(p)(2)"
"348";8220;128;"Colleges, Junior Colleges, Universities, and ProfessionalSchools";"Colleges, Junior Colleges, Universities, and ProfessionalSchools";"Colleges, Junior Colleges, Universities, and ProfessionalSchools";"Colleges, Universities";"No1.6041-3(p)(2)"
"349";8241;68;"Correspondence Schools";"Correspondence Schools";"Correspondence Schools";"Correspondence Schools";"No1.6041-3(p)(2)"
"350";8244;12;"Business and Secretarial Schools";"Business and Secretarial Schools";"Business and Secretarial Schools";"Business/Secretarial Schools";"No1.6041-3(p)(2)"
"351";8249;16;"Vocational Schools and Trade Schools";"Vocational Schools and Trade Schools";"Vocational Schools and Trade Schools";"Vocational/Trade Schools";"No1.6041-3(p)(2)"
"352";8299;772;"Schools and Educational Services ( Not Elsewhere Classified)";"Schools and Educational Services ( Not Elsewhere Classified)";"Schools and Educational Services ( Not Elsewhere Classified)";"Educational Services ";"Yes"
"353";8351;9;"Child Care Services";"Child Care Services";"Child Care Services";"Child Care Services";"Yes"
